

Glorious Holdings Investment Ltd., a British Virgin Islands corporation, welcomes you to www.keezmovies.com (the “Website”),
							an adult entertainment website. It is important to us that you and our other visitors have the best possible experience while using the Website (including any mobile website or application), and that,
							when you use this Website, you understand your legal rights and obligations. Please read these terms of use, which govern your use of this Website, including any content, functionality, and services
							offered on or through the Website. Your access to this Website is on the condition that you agree to these terms. Please pay special attention to the following sections: (1) disclaimer of warranties
				(section 19); (2) limit on liability and exclusion of damages (sections 20 and 21); (3) place for resolving disputes (section 24.2);
							(4) mandatory mediation and arbitration (sections 25.3 and 25.4); (5) class action waiver (section 25.8); and (6)
							limitation on time to file disputes (section 25.9). By accessing this Website, including registering for a free account, you agree to these terms and
							our privacy policy. If you do not want to agree to these terms or our privacy policy,
							you must not access this Website.
						
Section 230(d) Notice: Under 47 U.S.C. § 230(d), we notify you that parental control protections (including computer hardware, software, or filtering services) are commercially available that may help in
							limiting access to material that is harmful to minors. You may find information about providers of these protections on the Internet by searching “parental control protection” or similar terms.
						
Minors prohibited. This Website contains, and directs you to websites containing, pornographic content and is not intended for minors. Only adults who are at least 18-years old that have reached the
							age of majority in their jurisdiction may access this Website. We forbid all persons who do not meet these age requirements from accessing this Website. If minors have access to your computer,
							please restrain their access to sexually explicit material by using any of the following products, which we provide for informational purposes only and do not endorse:
							CYBERsitterTM | Net Nanny ® | CyberPatrol |
							ASACP.
						

1.	Introduction
25.1	In General. Each party will allow the other a reasonable opportunity to comply before it claims that the other has not met the duties under these terms. The parties will first meet and negotiate with each other in good faith to try to resolve all disputes between the parties arising out of (or relating to) the use of the Website.
25.2	Litigation Election. Either party may elect to litigate the following type of case or controversy: (1) an action seeking equitable relief, or (2) a suit to compel compliance with this dispute resolution process.
25.3	Mediation. If the parties cannot settle a dispute arising out of (or relating to) the Website or these terms through negotiation after 30 days, either party may, by notice to the other party and the BVI International Arbitration Centre, demand mediation under the British Virgin Islands Arbitration Act of 2013. Mediation will take place in Tortola, British Virgin Islands. The language of the mediation will be English. Each party will participate actively and constructively in mediation proceedings once started and will attend at least one joint meeting between the mediator and the parties. Any party may terminate mediation at any time after an initial discussion between the mediator and the parties. Each party will bear its own costs in mediation, and the parties will share equally between them all third-party mediation costs unless the parties agree differently in writing.
25.4	Arbitration. If the parties cannot settle a dispute through mediation, the parties will settle any unresolved dispute arising out of (or relating to) the Website or these terms by arbitration under the British Virgin Islands Arbitration Act of 2013. A single arbitrator will preside over the arbitration and issue a final award on all issues submitted to arbitration. Arbitration will take place in Tortola, British Virgin Islands. The language of the arbitration will be English. The parties will bear equally the costs of arbitration, including the fees and expenses of the arbitrator, and each party will bear the costs associated with its case, subject to the arbitrator’s right to award costs and fees under these terms. The arbitrator will not award punitive or exemplary damages, or damages otherwise limited or excluded in these terms, and the arbitrator’s decision will be final and binding. Any court of competent jurisdiction may confirm and enforce the arbitrator’s award. Unless required by law, neither a party nor an arbitrator will disclose the existence, content, or results of any arbitration under these terms without the advance written consent of both parties.
25.5	Right to Injunctive Relief. Both parties acknowledge that remedies at law may be inadequate to provide an aggrieved party with full payment if the other party breaches these terms, and that an aggrieved party may seek injunctive relief if a breach happens, besides seeking all other remedies available at law or in equity.
25.6	Recovery of Expenses. In any adversarial proceedings between the parties arising out of this agreement or relating to the subject matter of this agreement, the prevailing party will be entitled to recover from the other party, besides any other relief awarded, all expenses that the prevailing party incurs in those proceedings, including legal fees and expenses. For purposes of this section, “prevailing party” means, for any adversarial proceeding, the party in whose favor an award is rendered, except that if in those proceedings the award finds in favor of one party on one or more claims or counterclaims and in favor of the other party on one or more other claims or counterclaims, neither party will be the prevailing party. If any proceedings are voluntarily dismissed or are dismissed as part of settlement of that dispute, neither party will be the prevailing party in those proceedings.

25.7	Waiver of Jury Trial. Both parties hereby waive the right to a trial by jury for any dispute arising out of (or relating to) the Website or these terms. Either party may enforce this waiver up to and including the first day of trial.
25.8	Class Action Waiver. The parties will conduct any proceedings to resolve a dispute in any forum on an individual basis only. Neither you nor we will seek to have any dispute heard as a class action or in any other proceeding in which either party acts or proposes to act in a representative capacity. The parties will not combine any arbitration or proceeding with another without the advanced written consent of all parties to all affected arbitrations or proceedings.
25.9	Limitation on Time to File Disputes. A party will not file a dispute arising out of (or relating to) the Website or these terms more than one year after the cause of action arose. Any dispute brought after one year is barred.


26.	General Provisions

26.1	Entire Agreement. These terms form the entire agreement between you and us about your access to the Website. It supersedes all earlier or contemporaneous terms between you and us about access to the Website. A printed version of these terms will be admissible in any proceedings arising out of (or relating to) these terms to the same extent and subject to the same conditions as other business documents and records originally generated and kept in printed form.
26.2	Copy of these Terms. You may—and we recommend that you—print these terms on your printer or save them to your computer. If you have trouble printing a copy, please contact us at support@keezmovies.com and we will email you a copy.
26.3	Changes. We may change these terms on one or more occasions. We will try to post changes on the Website at least 15 days before they become effective. Changes will become effective on the “last updated” date stated at the top of the terms. Changes will not apply to continuing disputes or to disputes arising out of (or relating to) events happening before the posted changes. While we will try to notify you when we make changes to these terms, we do not assume an obligation to do so, and it is your responsibility to frequently check this webpage to review the most current terms. By continuing to use the Website after we post changes to these terms, you agree to the revised terms. If you do not agree to the revised terms, your exclusive remedy is to stop accessing the Website. If you need more information about the changes or have any other questions or comments about the changes, please contact us at support@keezmovies.com.
26.4	Assignment and Delegation. We may assign any rights or delegate any obligations under these terms to an affiliate or third party. You will not assign your rights or delegate your obligations under these terms without our advanced written consent. Any attempted assignment or delegation in breach of this provision will be void.
26.5	No waiver. If either party fails to require the other party to perform any provision of these terms, that failure does not prevent the party from later enforcing that provision. If either party waives the other’s breach of a provision, that waiver is not treated as waiving a later breach of the provision.
26.6	Severability. If any part of these terms is for any reason held to be unenforceable, the rest of it remains fully enforceable if the essential provisions of these terms for each party remain valid.
26.7	Cumulative Remedies. All rights and remedies provided in these terms are cumulative and not exclusive, and the assertion by a party of any right or remedy will not prevent the assertion by the party of any other rights or the seeking of any other remedies available at law, in equity, by statute, in any other agreement between the parties, or otherwise.
26.8	Successors and Assigns. These terms inure to the benefit of, and are binding on, the parties and their respective successors and assigns. This section does not address, directly or indirectly, whether a party may assign rights or delegate obligations under these terms.
26.9	Force Majeure. We are not responsible for any failure to perform if unforeseen circumstances or causes beyond our reasonable control delays or continues to delay our performance, including:

26.9(A)	Acts of God, including fire, flood, earthquakes, hurricanes, tropical storms, or other natural disasters;
26.9(B)	War, riot, arson, embargoes, acts of civil or military authority, or terrorism;
26.9(C)	Fiber cuts;
26.9(D)	Strikes, or shortages in transportation, facilities, fuel, energy, labor, or materials;
26.9(E)	Failure of the telecommunications or information services infrastructure; and
26.9(F)	Hacking, SPAM, or any failure of a computer, server, network, or software.

26.10	Notices

26.10(A) Sending Notice to Us. You may send notice to us by email at support@keezmovies.com unless a specific email address is set out for giving notice. We will consider an email notice received by us only when our server sends a return message to you acknowledging receipt. We may change our contact information on one or more occasions by posting the change on the Website. Please check the Website for the most current information for sending notice to us.
26.10(B) Sending Notice to You¬—Electronic Notice. You consent to receiving any notice from us in electronic form either (1) by email to the last known email address we have for you or (2) by posting the notice on a place on the Website chosen for this purpose. We will consider notices sent to you by email received when our email service shows transmission to your email address. You state that any email address you gave us for contacting you is a current and valid email address for receiving notice, and that your computer has hardware and software configured to send and receive email through the Internet and to print any email you receive. You may change this consent and request paper notice by normal postal delivery, but if you do, we may collect the reasonable cost and postage for sending postal notice.

26.11	Permission to Send Emails to You. You hereby grant us permission to email you notices, advertisements, and other communications to you, including emails, advertisements, notices, and other communications containing adult oriented material, sexual content and language, and images of nudity unsuitable for minors. Your permission will continue until you ask us to remove you from our email list. For more information, please see our privacy policy.
26.12	Electronic Communications Not Private. We do not provide facilities for sending or receiving confidential electronic communications. You should consider all messages sent to us or from us as open communications readily accessible to the public. You should not use the Website to send or receive messages you only intend the sender and named recipients to read. Users or operators of the Website may read all messages you send to the Website regardless of whether they are intended recipients.
26.13	Electronic Signatures. Any affirmation, assent, or agreement you send through the Website will bind you. You acknowledge that when you click on an “I agree,” “I consent,” or other similarly worded “button” or entry field with your mouse, keystroke, or other computer device, your agreement or consent will be legally binding and enforceable and the legal equivalent of your handwritten signature.
26.14	Consumer Rights Information—California Residents Only. This provision applies only to California residents. In compliance with Section 1789 of the California Civil Code, please note the following:
Glorious Holding Investment Ltd.
							Quijano Chambers
							P.O. Box 3159
							Road Town, Tortola
							British Virgin Islands+18564463256
Users who want to gain access to the password-restricted area of the Website must register. We do not charge consumers for registering, but we may charge for registering in the future. You may contact us at support@keezmovies.com to resolve any disputes or to receive further information about the Website.
26.15	Complaints—California Residents. You may contact in writing the Complaint Assistance Unit of the Division of Consumer Services of the Department of Consumer Affairs at 1020 North Street, #501, Sacramento, California 95814, or by telephone at +1 (916) 445-1254.
26.16	English language. We have drafted these terms and the privacy policy in the English language. We assume that you can read and understand the English language. We are not liable to you or any other person for any costs or expenses incurred to translate these terms or the privacy policy into another language. The English language version controls over any translated version.
26.17	Feedback. We encourage you to provide feedback about the Website. But we will not treat as confidential any suggestion or idea provided by you, and nothing in these terms will restrict our right to use, profit from, disclose, publish, or otherwise exploit any feedback, without payment to you.
26.18	Your Comments and Concerns. This Website is operated by Glorious Holding Investment Ltd., which is located at Quijano Chambers, P.O. Box 3159, Road Town, Tortola, British Virgin Islands. You should send all notices of copyright infringement claims to the copyright agent designated in our DMCA policy in the manner and by the means set out in our copyright policy. You should direct all other feedback, comments, requests for technical support, and other communications relating to the Website to support@keezmovies.com.

27.	Usages
In these terms, the following usages apply:

27.1	Actions permitted under these terms may be taken at any time and on one or more occasions in the actor’s sole discretion.
27.2	References to a statute will refer to the statute and any successor statute, and to all regulations promulgated under or implementing the statute or successor, as in effect at the relevant time.
27.3	References to numbered sections in these terms also refer to all included sections. For example, references to section 6 also refer to sections 6.1, 6.1(A), etc.
27.4	In computing periods from a specified date to a later specified date, the words “from” and “commencing on” (and the like) mean “from and including,” and the words “to,” “until,” and “ending on” (and the like) mean “to but excluding.”
27.5	References to a governmental or quasi-governmental agency, authority, or instrumentality will also refer to a regulatory body that succeeds to the functions of the agency, authority, or instrumentality.
27.6	“A or B” means “A or B or both.” “A, B, or C” means “one or more of A, B, and C.” The same construction applies to longer strings.
27.7	“Including” means “including, but not limited to.”


